[0,1152.37,0,0,0,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,-6.39694e-12,0,0,0,-57618.6,1152.37,-56466.2,-58770.9,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,-115237,55313.8,0,0,0,0,0,-2.45624e-11,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-59923.3,-56466.2,56466.2,0,0,0,0,0,0,-112932,-117542,183227,-2304.74,0,54161.4,0,0,0,56466.2,0,56466.2,0,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3408e-26,1152.37,-3.47716e-26,-58770.9,1152.37,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,768.247,37644.1,0,0,0,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,-2.55858e-13,75288.2,-39180.6,0,0,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-8.18745e-12,-40717.1,-75288.2,-768.247,-38412.4,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,1536.49,768.247,0,0,0,-37644.1,-40717.1,0,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,37644.1,1536.49,-39180.6,-3.78775e-29,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,0,0,0,2.55858e-13,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.5755e-29,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,-4.17934e-12,-4.26463e-12,36107.6,-116005,-42253.6,204354,-2.27265e-26,-37644.1,37644.1,0,0,0,4.26463e-12,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78775e-29,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,2.55878e-13,112932,-2.55878e-13,-115237,112932,0,0,0,-7.67574e-13,-4609.48,-6.81795e-26,126761,-2304.74,-115237,0,0,0,0,0,0,-6.94295e-26,-2304.74,6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13633e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,2304.74,2304.74,-2304.74,2304.74,-6.81795e-26,0,0,0,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,0,-115237,0,112932,-112932,0,0,0,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-1.02351e-12,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-11,4609.48,0,-230474,7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,0,2304.74,112932,1.27939e-11,0,0,0,-2304.74,2304.74,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,4.91247e-11,-2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,2304.74,-2304.74,0,-4609.48,126761,-122151,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-28,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,112932,-117542,-122151,361845,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,-2.27265e-28,225865,-1.38859e-25,-230474,225865,0,0,0,-4609.48,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,1.13633e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,1.39086e-25,225865,-225865,0,0,0,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-2.5056e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,6.81795e-28,0,0,0,-57618.6,2.55673e-26,-61075.7,-58770.9,2.5056e-26,-57618.6,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,112932,3.3408e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,-2.5056e-26,112932,-55313.8,-3.40898e-26,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,56466.2,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-55313.8,-3.28966e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,0,-2304.74,0,0,0,55313.8,-5.11347e-28,57618.6,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,3.3408e-26,-3.28966e-26,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.47716e-26,-1152.37,1152.37,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-75288.2,-76824.7,-2.3181e-26,-36875.9,37644.1,1.6704e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,-36875.9,0,-40717.1,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,0,-122151,168246,-3072.99,-1536.49,1.70585e-13,-768.247,0,0,0,37644.1,2304.74,-77593,-768.247,1536.49,-3.40898e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.70585e-13,-35339.4,-39948.9,0,0,0,0,0,0,37644.1,-36875.9,36875.9,37644.1,-37644.1,-768.247,2.55858e-13,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-768.247,-1536.49,-39180.6,-3072.99,126761,4.17934e-12,-75288.2,38412.4,0,0,0,0,-1.27929e-13,-37644.1,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6704e-26,36875.9,-38412.4,0,0,0,0,0,0,37644.1,0,8.69984e-12,1.6704e-26,0,-768.247,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,1.2538e-11,241998,-112932,112932,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,-110628,0,0,2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,5.11756e-13,-225865,-112932,357235,-237388,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,-117542,5.11756e-13,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-115237,110628,1.30498e-11,0,-1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,0,0,0,112932,1.2538e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-768.247,-2.27265e-26,-768.247,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,283483,224328,-77593,-38412.4,-36107.6,-768.247,0,0,0,-38412.4,0,-40717.1,-39180.6,0,-38412.4,0,0,0,768.247,37644.1,-768.247,-768.247,-1536.49,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1536.49,8.18745e-12,-37644.1,0,0,0,0,0,0,37644.1,75288.2,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70449e-26,-36875.9,-3.40898e-28,0,0,0,0,0,0,224328,397184,-156722,-76824.7,-2304.74,36875.9,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,0,75288.2,-36875.9,0,0,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-77593,-156722,204354,36107.6,0,35339.4,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,0,2.2272e-26,768.247,-768.247,-37644.1,37644.1,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,-2.3181e-26,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-19206.2,-18822.1,-384.124,18437.9,-6.39645e-14,768.247,0,0,0,-37644.1,-38412.4,-1.15905e-26,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,0,0,0,0,-19206.2,-38412.4,18053.8,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,0,0,0,768.247,-384.124,37260,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,18437.9,-38028.2,18822.1,-18822.1,0,17669.7,0,0,0,0,0,0,384.124,0,-20358.6,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,-4.09373e-12,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,8.35199e-27,-37644.1,18822.1,-384.124,1152.37,-6.39645e-14,0,0,0,-18053.8,-1152.37,0,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,0,0,0,18822.1,1152.37,-38796.5,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,19206.2,18437.9,0,-17669.7,-19974.4,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,-384.124,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-39564.7,-4225.36,186684,-19590.3,0,19590.3,0,0,0,-7.5755e-27,1.27929e-13,-18822.1,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,768.247,-768.247,-768.247,0,18437.9,-19206.2,0,0,0,0,0,0,-384.124,-38412.4,384.124,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-37644.1,-1.70585e-13,1.70585e-13,8.52926e-14,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52926e-12,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,4.17934e-12,0,0,0,74520,-76824.7,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,-4.26463e-12,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-3.40898e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,37644.1,1.856e-27,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,-112932,112932,0,0,0,-5.11756e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,-4.91247e-11,-112932,0,0,0,0,0,0,-112932,0,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
